F(103-105) F(106-100) F(108-109) F(109-108) I(106) ;175;176;180;181;252;5 
F(100-103) F(106-100) I(103) I(105) I(106) ;173;176;250;251;252;5 
F(100-103) F(106-100) I(100) I(105) I(106) ;173;176;247;251;252;5 
F(100-103) F(106-100) I(100) I(103) I(106) ;173;176;247;250;252;5 
F(100-103) F(103-105) F(110-109) I(103) I(111) ;173;175;183;250;255;5 
F(100-103) F(103-105) F(110-109) I(103) I(110) ;173;175;183;250;254;5 
F(100-103) F(103-105) F(110-109) I(100) I(111) ;173;175;183;247;255;5 
F(100-103) F(103-105) F(110-109) I(100) I(110) ;173;175;183;247;254;5 
F(100-103) F(103-105) F(110-103) I(105) I(111) ;173;175;182;251;255;5 
F(100-103) F(103-105) F(110-103) I(105) I(110) ;173;175;182;251;254;5 
F(100-103) F(103-105) F(110-103) I(103) I(111) ;173;175;182;250;255;5 
F(100-103) F(103-105) F(110-103) I(103) I(110) ;173;175;182;250;254;5 
F(100-103) F(103-105) F(110-103) F(110-109) I(111) ;173;175;182;183;255;5 
F(100-103) F(103-105) F(110-103) F(110-109) I(110) ;173;175;182;183;254;5 
F(100-103) F(103-105) F(110-103) F(110-109) I(105) ;173;175;182;183;251;5 
F(100-103) F(103-105) F(110-103) F(110-109) I(103) ;173;175;182;183;250;5 
F(100-103) F(103-105) F(110-103) F(110-109) I(100) ;173;175;182;183;247;5 
F(100-103) F(103-105) F(108-109) F(109-108) I(103) ;173;175;180;181;250;5 
F(100-103) F(103-105) F(108-109) F(109-108) I(100) ;173;175;180;181;247;5 
F(100-103) F(103-105) F(106-100) I(103) I(106) ;173;175;176;250;252;5 
F(100-103) F(103-105) F(106-100) I(100) I(106) ;173;175;176;247;252;5 
F(100-101) I(92) I(100) I(101) I(102) ;172;245;247;248;249;5 
F(100-101) F(101-102) I(100) I(101) I(102) ;172;174;247;248;249;5 
F(100-101) F(101-102) I(92) I(100) I(102) ;172;174;245;247;249;5 
F(100-101) F(101-102) I(92) I(100) I(101) ;172;174;245;247;248;5 
F(100-99) F(110-109) I(80) I(103) I(111) ;171;183;237;250;255;5 
F(100-99) F(110-109) I(80) I(103) I(110) ;171;183;237;250;254;5 
F(100-99) F(110-103) F(110-109) I(80) I(105) ;171;182;183;237;251;5 
F(100-99) F(110-103) F(110-109) I(80) I(103) ;171;182;183;237;250;5 
F(100-99) F(108-109) F(109-108) I(80) I(103) ;171;180;181;237;250;5 
F(100-99) F(100-103) F(103-105) I(80) I(105) ;171;173;175;237;251;5 
F(100-99) F(100-103) F(103-105) I(80) I(103) ;171;173;175;237;250;5 
F(98-80) I(77) I(80) I(82) I(96) ;168;235;237;239;246;5 
F(98-80) F(98-100) I(80) I(103) I(105) ;168;169;237;250;251;5 
F(98-80) F(98-100) F(110-103) I(80) I(111) ;168;169;182;237;255;5 
F(98-80) F(98-100) F(110-103) I(80) I(110) ;168;169;182;237;254;5 
F(96-97) F(97-96) F(100-99) I(96) I(100) ;166;167;171;246;247;5 
F(92-93) F(100-101) I(100) I(101) I(102) ;157;172;247;248;249;5 
F(92-93) F(100-101) F(101-102) I(100) I(102) ;157;172;174;247;249;5 
F(92-93) F(100-101) F(101-102) I(100) I(101) ;157;172;174;247;248;5 
F(89-90) F(90-89) I(89) I(90) I(92) ;153;154;243;244;245;5 
F(89-90) F(90-89) F(92-93) I(89) I(90) ;153;154;157;243;244;5 
F(85-89) F(88-89) F(89-88) I(89) I(92) ;147;151;152;243;245;5 
F(85-89) F(88-89) F(89-88) F(92-93) I(89) ;147;151;152;157;243;5 
F(85-89) F(88-85) F(88-89) F(89-88) I(92) ;147;150;151;152;245;5 
F(85-89) F(88-85) F(88-89) F(89-88) F(92-93) ;147;150;151;152;157;5 
F(85-84) I(83) I(84) I(89) I(92) ;146;240;241;243;245;5 
F(85-84) F(92-93) I(83) I(84) I(89) ;146;157;240;241;243;5 
F(83-84) I(83) I(84) I(89) I(92) ;145;240;241;243;245;5 
F(83-84) F(92-93) I(83) I(84) I(89) ;145;157;240;241;243;5 
F(83-84) F(85-84) I(84) I(89) I(92) ;145;146;241;243;245;5 
F(83-84) F(85-84) I(83) I(89) I(92) ;145;146;240;243;245;5 
F(83-84) F(85-84) F(92-93) I(84) I(89) ;145;146;157;241;243;5 
F(83-84) F(85-84) F(92-93) I(83) I(89) ;145;146;157;240;243;5 
F(78-79) F(79-78) F(79-80) I(78) I(80) ;138;139;140;236;237;5 
F(78-77) F(79-80) I(77) I(78) I(80) ;137;140;235;236;237;5 
F(78-77) F(78-79) F(79-78) I(77) I(78) ;137;138;139;235;236;5 
F(76-77) F(77-76) I(76) I(77) I(118) ;134;135;234;235;261;5 
F(68-81) F(80-81) F(100-99) I(81) I(100) ;120;141;171;238;247;5 
