F(100-103) F(106-100) I(103) I(105) I(106) ;173;176;250;251;252;5 
F(100-103) F(106-100) I(100) I(105) I(106) ;173;176;247;251;252;5 
F(100-103) F(106-100) I(100) I(103) I(106) ;173;176;247;250;252;5 
F(100-103) F(103-105) F(110-109) I(103) I(111) ;173;175;183;250;255;5 
F(100-103) F(103-105) F(110-109) I(103) I(110) ;173;175;183;250;254;5 
F(100-103) F(103-105) F(110-109) I(100) I(111) ;173;175;183;247;255;5 
F(100-103) F(103-105) F(110-109) I(100) I(110) ;173;175;183;247;254;5 
F(100-103) F(103-105) F(110-103) I(105) I(111) ;173;175;182;251;255;5 
F(100-103) F(103-105) F(110-103) I(105) I(110) ;173;175;182;251;254;5 
F(100-103) F(103-105) F(110-103) I(103) I(111) ;173;175;182;250;255;5 
F(100-103) F(103-105) F(110-103) I(103) I(110) ;173;175;182;250;254;5 
F(100-103) F(103-105) F(110-103) F(110-109) I(111) ;173;175;182;183;255;5 
F(100-103) F(103-105) F(110-103) F(110-109) I(110) ;173;175;182;183;254;5 
F(100-103) F(103-105) F(110-103) F(110-109) I(105) ;173;175;182;183;251;5 
F(100-103) F(103-105) F(110-103) F(110-109) I(103) ;173;175;182;183;250;5 
F(100-103) F(103-105) F(110-103) F(110-109) I(100) ;173;175;182;183;247;5 
F(100-103) F(103-105) F(108-109) F(109-108) I(103) ;173;175;180;181;250;5 
F(100-103) F(103-105) F(108-109) F(109-108) I(100) ;173;175;180;181;247;5 
F(100-103) F(103-105) F(106-100) I(103) I(106) ;173;175;176;250;252;5 
F(100-103) F(103-105) F(106-100) I(100) I(106) ;173;175;176;247;252;5 
F(100-101) I(92) I(100) I(101) I(102) ;172;245;247;248;249;5 
F(100-101) F(101-102) I(100) I(101) I(102) ;172;174;247;248;249;5 
F(100-101) F(101-102) I(92) I(100) I(102) ;172;174;245;247;249;5 
F(100-101) F(101-102) I(92) I(100) I(101) ;172;174;245;247;248;5 
F(100-99) F(110-109) I(80) I(103) I(111) ;171;183;237;250;255;5 
F(100-99) F(110-109) I(80) I(103) I(110) ;171;183;237;250;254;5 
F(100-99) F(110-103) F(110-109) I(80) I(105) ;171;182;183;237;251;5 
F(100-99) F(110-103) F(110-109) I(80) I(103) ;171;182;183;237;250;5 
F(100-99) F(108-109) F(109-108) I(80) I(103) ;171;180;181;237;250;5 
F(100-99) F(100-103) F(103-105) I(80) I(105) ;171;173;175;237;251;5 
F(100-99) F(100-103) F(103-105) I(80) I(103) ;171;173;175;237;250;5 
F(98-80) I(77) I(80) I(82) I(96) ;168;235;237;239;246;5 
F(98-80) F(98-100) I(80) I(103) I(105) ;168;169;237;250;251;5 
F(98-80) F(98-100) F(110-103) I(80) I(111) ;168;169;182;237;255;5 
F(98-80) F(98-100) F(110-103) I(80) I(110) ;168;169;182;237;254;5 
F(96-97) F(97-96) F(100-99) I(96) I(100) ;166;167;171;246;247;5 
F(92-93) F(100-101) I(100) I(101) I(102) ;157;172;247;248;249;5 
F(92-93) F(100-101) F(101-102) I(100) I(102) ;157;172;174;247;249;5 
F(92-93) F(100-101) F(101-102) I(100) I(101) ;157;172;174;247;248;5 
F(89-90) F(90-89) I(89) I(90) I(92) ;153;154;243;244;245;5 
F(89-90) F(90-89) F(92-93) I(89) I(90) ;153;154;157;243;244;5 
F(85-89) F(88-89) F(89-88) I(89) I(92) ;147;151;152;243;245;5 
F(85-89) F(88-89) F(89-88) F(92-93) I(89) ;147;151;152;157;243;5 
F(85-89) F(88-85) F(88-89) F(89-88) I(92) ;147;150;151;152;245;5 
F(85-89) F(88-85) F(88-89) F(89-88) F(92-93) ;147;150;151;152;157;5 
F(85-84) I(83) I(84) I(89) I(92) ;146;240;241;243;245;5 
F(85-84) F(92-93) I(83) I(84) I(89) ;146;157;240;241;243;5 
F(83-84) I(83) I(84) I(89) I(92) ;145;240;241;243;245;5 
F(83-84) F(92-93) I(83) I(84) I(89) ;145;157;240;241;243;5 
F(83-84) F(85-84) I(84) I(89) I(92) ;145;146;241;243;245;5 
F(83-84) F(85-84) I(83) I(89) I(92) ;145;146;240;243;245;5 
F(83-84) F(85-84) F(92-93) I(84) I(89) ;145;146;157;241;243;5 
F(83-84) F(85-84) F(92-93) I(83) I(89) ;145;146;157;240;243;5 
F(78-79) F(79-78) F(79-80) I(78) I(80) ;138;139;140;236;237;5 
F(78-77) F(79-80) I(77) I(78) I(80) ;137;140;235;236;237;5 
F(78-77) F(78-79) F(79-78) I(77) I(78) ;137;138;139;235;236;5 
F(76-77) F(77-76) I(76) I(77) I(118) ;134;135;234;235;261;5 
F(68-81) F(80-81) F(100-99) I(81) I(100) ;120;141;171;238;247;5 
F(60-59) F(60-62) F(62-60) I(59) I(61) ;106;107;108;225;226;5 
F(59-61) F(64-61) I(59) I(61) I(64) ;105;111;225;226;227;5 
F(59-61) F(63-59) F(63-64) F(64-61) I(61) ;105;109;110;111;226;5 
F(52-51) F(53-54) I(51) I(52) I(54) ;86;88;221;222;223;5 
F(52-51) F(53-54) F(58-56) I(52) I(54) ;86;88;101;222;223;5 
F(52-51) F(53-52) F(53-54) I(51) I(54) ;86;87;88;221;223;5 
F(52-51) F(53-52) F(53-54) F(58-56) I(54) ;86;87;88;101;223;5 
F(51-49) F(52-51) F(53-54) I(52) I(54) ;85;86;88;222;223;5 
F(51-49) F(52-51) F(53-52) F(53-54) I(54) ;85;86;87;88;223;5 
F(50-57) F(56-57) F(57-50) F(57-56) I(57) ;84;97;99;100;224;5 
F(49-50) F(50-57) F(56-57) F(57-50) F(57-56) ;82;84;97;99;100;5 
F(48-49) F(49-47) F(69-47) I(45) I(69) ;78;81;121;219;232;5 
F(45-49) F(49-45) I(43) I(44) I(45) ;75;80;217;218;219;5 
F(45-44) F(48-49) I(43) I(44) I(47) ;74;78;217;218;220;5 
F(45-44) F(45-49) F(49-45) I(44) I(45) ;74;75;80;218;219;5 
F(45-44) F(45-49) F(49-45) I(43) I(45) ;74;75;80;217;219;5 
F(45-44) F(45-49) F(49-45) I(43) I(44) ;74;75;80;217;218;5 
F(40-42) F(41-42) F(42-40) F(42-49) F(49-42) ;69;70;71;72;79;5 
F(40-41) F(40-42) F(42-40) F(42-49) F(49-42) ;68;69;71;72;79;5 
F(39-40) F(40-42) F(41-42) F(42-40) I(39) ;67;69;70;71;216;5 
F(39-40) F(40-41) F(40-42) F(42-40) I(39) ;67;68;69;71;216;5 
F(39-37) F(40-42) F(41-42) F(42-40) I(39) ;66;69;70;71;216;5 
F(39-37) F(40-41) F(40-42) F(42-40) I(39) ;66;68;69;71;216;5 
F(39-37) F(39-40) F(40-42) F(41-42) F(42-40) ;66;67;69;70;71;5 
F(39-37) F(39-40) F(40-41) F(40-42) F(42-40) ;66;67;68;69;71;5 
F(34-43) F(43-34) F(45-44) I(44) I(45) ;59;73;74;218;219;5 
F(34-43) F(43-34) F(45-44) I(43) I(45) ;59;73;74;217;219;5 
F(32-23) F(70-24) I(23) I(24) I(70) ;52;125;205;206;233;5 
F(32-23) F(70-24) F(74-75) I(23) I(24) ;52;125;130;205;206;5 
F(32-23) F(70-24) F(72-71) I(23) I(70) ;52;125;129;205;233;5 
F(32-23) F(70-24) F(72-71) F(74-75) I(23) ;52;125;129;130;205;5 
F(32-23) F(70-24) F(71-70) I(23) I(70) ;52;125;127;205;233;5 
F(32-23) F(70-24) F(71-70) I(23) I(24) ;52;125;127;205;206;5 
F(32-23) F(70-24) F(71-70) F(74-75) I(23) ;52;125;127;130;205;5 
F(32-23) F(70-24) F(71-70) F(72-71) I(23) ;52;125;127;129;205;5 
F(25-27) F(27-25) I(23) I(26) I(27) ;41;43;205;207;208;5 
F(23-24) F(24-23) F(32-23) I(23) I(24) ;39;40;52;205;206;5 
F(23-24) F(24-23) F(32-23) F(72-71) I(23) ;39;40;52;129;205;5 
F(18-17) F(19-34) F(34-19) I(17) I(18) ;33;35;57;202;203;5 
F(18-17) F(18-19) F(19-34) F(34-19) I(17) ;33;34;35;57;202;5 
F(12-16) F(16-12) F(17-16) I(17) I(117) ;22;28;30;202;260;5 
F(12-16) F(16-12) F(17-16) I(12) I(17) ;22;28;30;199;202;5 
F(12-14) F(14-15) F(15-14) I(14) I(117) ;21;24;26;201;260;5 
F(12-14) F(14-15) F(15-14) I(12) I(14) ;21;24;26;199;201;5 
F(7-6) F(12-7) I(6) I(7) I(117) ;13;20;194;195;260;5 
F(7-6) F(12-7) I(6) I(7) I(12) ;13;20;194;195;199;5 
F(5-4) F(11-4) I(4) I(5) I(11) ;8;16;192;193;198;5 
F(1-2) F(2-12) F(12-2) I(2) I(117) ;1;3;18;190;260;5 
F(1-2) F(2-12) F(12-2) I(2) I(12) ;1;3;18;190;199;5 
