F(24-72) F(71-70) I(24) I(71) ;50;143;267;293;-;4 
F(24-72) F(71-70) F(71-72) I(24) ;50;143;144;267;-;4 
F(24-23) I(19) I(24) I(25) ;49;264;267;268;-;4 
F(24-23) F(71-72) I(24) I(71) ;49;144;267;293;-;4 
F(24-23) F(71-70) I(24) I(71) ;49;143;267;293;-;4 
F(24-23) F(71-70) F(71-72) I(24) ;49;143;144;267;-;4 
F(24-23) F(24-72) I(19) I(25) ;49;50;264;268;-;4 
F(24-23) F(24-72) F(71-72) I(71) ;49;50;144;293;-;4 
F(24-23) F(24-72) F(71-70) I(71) ;49;50;143;293;-;4 
F(24-23) F(24-72) F(71-70) F(71-72) ;49;50;143;144;-;4 
F(21-20) F(22-23) I(21) I(22) ;45;48;265;266;-;4 
F(13-15) F(19-15) I(14) I(19) ;36;42;261;264;-;4 
F(12-117) F(117-12) I(12) I(117) ;34;247;260;332;-;4 
F(12-14) F(14-12) I(12) I(14) ;32;37;260;261;-;4 
F(11-13) F(13-11) F(13-15) I(11) ;27;35;36;259;-;4 
F(9-10) F(10-9) I(9) I(10) ;22;23;257;258;-;4 
F(8-9) F(9-8) I(8) I(9) ;19;21;256;257;-;4 
F(110-111) F(111-110) F(112-110) I(111) I(112) ;240;241;242;328;329;5 
F(105-108) F(110-103) F(112-110) I(103) I(112) ;230;238;242;322;329;5 
F(105-108) F(109-110) F(110-109) I(109) I(110) ;230;237;239;326;327;5 
F(99-100) F(100-99) I(80) I(99) I(100) ;208;212;300;319;320;5 
F(85-88) F(88-89) I(85) I(88) I(89) ;177;182;305;308;309;5 
F(71-72) I(19) I(24) I(25) I(71) ;144;264;267;268;293;5 
F(71-70) I(19) I(24) I(25) I(71) ;143;264;267;268;293;5 
F(71-70) F(71-72) I(19) I(24) I(25) ;143;144;264;267;268;5 
F(71-70) F(71-72) F(71-73) F(73-71) I(73) ;143;144;145;146;294;5 
F(54-55) F(55-54) F(55-59) I(54) I(55) ;104;107;108;283;284;5 
F(51-58) F(58-51) F(58-56) I(51) I(58) ;99;111;112;281;286;5 
F(51-52) F(52-51) F(52-53) I(51) I(52) ;98;100;101;281;282;5 
F(46-47) F(49-45) F(49-48) I(46) I(49) ;86;89;91;279;280;5 
F(46-47) F(46-48) F(49-45) I(46) I(49) ;86;87;89;279;280;5 
F(46-47) F(46-48) F(49-45) F(49-48) I(49) ;86;87;89;91;280;5 
F(46-47) F(46-48) F(49-45) F(49-48) I(46) ;86;87;89;91;279;5 
F(46-45) F(46-47) F(49-48) I(46) I(49) ;85;86;91;279;280;5 
F(46-45) F(46-47) F(49-45) F(49-48) I(49) ;85;86;89;91;280;5 
F(46-45) F(46-47) F(49-45) F(49-48) I(46) ;85;86;89;91;279;5 
F(46-45) F(46-47) F(46-48) F(49-48) I(49) ;85;86;87;91;280;5 
F(46-45) F(46-47) F(46-48) F(49-45) I(49) ;85;86;87;89;280;5 
F(37-40) F(42-40) I(37) I(41) I(42) ;78;80;276;277;278;5 
F(37-39) F(37-40) F(42-40) I(41) I(42) ;77;78;80;277;278;5 
F(37-34) F(37-35) F(37-38) F(37-40) I(37) ;74;75;76;78;276;5 
F(37-34) F(37-35) F(37-38) F(37-39) F(37-40) ;74;75;76;77;78;5 
F(37-33) F(37-40) F(42-40) I(41) I(42) ;73;78;80;277;278;5 
F(37-33) F(37-34) F(37-35) F(37-38) F(37-40) ;73;74;75;76;78;5 
F(27-25) F(31-17) I(25) I(27) I(31) ;54;65;268;270;274;5 
F(24-72) F(71-72) I(19) I(25) I(71) ;50;144;264;268;293;5 
F(24-72) F(71-70) I(19) I(25) I(71) ;50;143;264;268;293;5 
F(24-72) F(71-70) F(71-72) I(19) I(25) ;50;143;144;264;268;5 
F(24-23) F(71-72) I(19) I(25) I(71) ;49;144;264;268;293;5 
F(24-23) F(71-70) I(19) I(25) I(71) ;49;143;264;268;293;5 
F(24-23) F(71-70) F(71-72) I(19) I(25) ;49;143;144;264;268;5 
F(22-23) F(24-72) I(22) I(24) I(25) ;48;50;266;267;268;5 
F(22-23) F(24-23) I(22) I(24) I(25) ;48;49;266;267;268;5 
F(22-23) F(24-23) F(24-72) I(22) I(25) ;48;49;50;266;268;5 
F(21-22) F(22-21) I(19) I(21) I(22) ;46;47;264;265;266;5 
F(21-22) F(22-21) F(22-23) I(21) I(22) ;46;47;48;265;266;5 
F(21-22) F(22-21) F(22-23) I(19) I(21) ;46;47;48;264;265;5 
F(21-20) F(24-72) I(21) I(24) I(25) ;45;50;265;267;268;5 
F(21-20) F(24-23) I(21) I(24) I(25) ;45;49;265;267;268;5 
F(21-20) F(24-23) F(24-72) I(21) I(25) ;45;49;50;265;268;5 
F(21-20) F(21-22) F(22-21) I(21) I(22) ;45;46;47;265;266;5 
F(21-20) F(21-22) F(22-21) I(19) I(22) ;45;46;47;264;266;5 
F(21-20) F(21-22) F(22-21) F(22-23) I(22) ;45;46;47;48;266;5 
F(21-20) F(21-22) F(22-21) F(22-23) I(21) ;45;46;47;48;265;5 
F(21-20) F(21-22) F(22-21) F(22-23) I(19) ;45;46;47;48;264;5 
F(19-34) F(37-38) F(37-40) I(19) I(37) ;44;76;78;264;276;5 
F(19-34) F(37-38) F(37-39) F(37-40) I(19) ;44;76;77;78;264;5 
F(19-34) F(37-34) F(37-35) I(19) I(37) ;44;74;75;264;276;5 
F(19-34) F(37-34) F(37-35) F(37-39) I(19) ;44;74;75;77;264;5 
F(19-34) F(37-33) F(37-38) F(37-40) I(19) ;44;73;76;78;264;5 
F(19-34) F(37-33) F(37-34) F(37-35) I(19) ;44;73;74;75;264;5 
F(18-17) F(19-15) F(19-34) I(18) I(19) ;40;42;44;263;264;5 
F(18-17) F(18-19) F(19-18) I(18) I(19) ;40;41;43;263;264;5 
F(13-15) F(19-15) F(22-23) I(14) I(22) ;36;42;48;261;266;5 
F(13-15) F(19-15) F(21-20) I(14) I(21) ;36;42;45;261;265;5 
F(12-16) F(16-12) F(16-17) I(12) I(16) ;33;38;39;260;262;5 
