F(108-105) F(109-108) F(109-110) I(105) I(110) ;238;239;240;323;327;5 
F(85-86) F(86-85) F(86-87) I(85) I(87) ;180;183;184;307;309;5 
F(77-78) F(78-77) F(78-79) I(78) I(79) ;161;162;163;300;301;5 
F(76-118) F(77-76) F(118-76) I(76) I(118) ;157;160;252;299;333;5 
F(74-70) F(74-75) I(70) I(74) I(75) ;151;152;293;297;298;5 
F(71-72) F(72-71) I(24) I(71) I(72) ;147;149;261;294;295;5 
F(62-67) F(66-67) F(67-62) I(62) I(66) ;121;133;134;287;290;5 
F(59-63) F(63-59) F(63-64) F(64-63) I(64) ;110;122;123;125;288;5 
F(51-52) F(52-53) F(53-52) I(52) I(53) ;88;90;91;279;280;5 
F(46-48) F(48-46) F(48-49) I(48) I(49) ;73;77;78;276;277;5 
F(43-44) F(44-43) F(44-45) I(43) I(44) ;66;67;68;273;274;5 
F(32-113) F(113-17) F(113-32) I(17) I(113) ;42;246;247;258;330;5 
F(17-18) F(32-113) F(113-17) F(113-32) I(113) ;23;42;246;247;330;5 
F(12-16) F(17-16) F(17-31) F(32-31) I(12) ;14;22;25;41;256;5 
F(12-16) F(12-117) F(17-16) F(17-31) F(32-31) ;14;15;22;25;41;5 
F(12-11) F(12-16) F(17-16) I(5) I(17) ;12;14;22;254;258;5 
F(12-11) F(12-16) F(17-16) F(17-18) I(5) ;12;14;22;23;254;5 
F(12-11) F(12-14) F(15-14) I(5) I(15) ;12;13;17;254;257;5 
F(12-11) F(12-14) F(15-13) F(15-14) I(5) ;12;13;16;17;254;5 
F(12-7) F(12-16) F(17-16) F(17-31) F(32-31) ;11;14;22;25;41;5 
F(5-8) F(12-11) F(30-8) I(12) I(30) ;6;12;36;256;263;5 
F(5-8) F(12-11) F(30-8) F(30-26) I(12) ;6;12;36;38;256;5 
F(5-8) F(12-11) F(12-117) F(30-8) I(30) ;6;12;15;36;263;5 
F(5-8) F(12-11) F(12-117) F(30-8) F(30-26) ;6;12;15;36;38;5 
F(5-8) F(12-7) F(12-11) F(30-8) I(30) ;6;11;12;36;263;5 
F(5-8) F(12-7) F(12-11) F(30-8) F(30-26) ;6;11;12;36;38;5 
F(5-6) F(12-11) F(12-16) F(17-16) I(17) ;5;12;14;22;258;5 
F(5-6) F(12-11) F(12-16) F(17-16) F(17-18) ;5;12;14;22;23;5 
F(5-6) F(12-11) F(12-14) F(15-14) I(15) ;5;12;13;17;257;5 
F(5-6) F(12-11) F(12-14) F(15-13) F(15-14) ;5;12;13;16;17;5 
F(5-4) F(12-11) F(12-16) F(17-16) I(17) ;4;12;14;22;258;5 
F(5-4) F(12-11) F(12-16) F(17-16) F(17-18) ;4;12;14;22;23;5 
F(5-4) F(12-11) F(12-14) F(15-14) I(15) ;4;12;13;17;257;5 
F(5-4) F(12-11) F(12-14) F(15-13) F(15-14) ;4;12;13;16;17;5 
F(5-3) F(12-11) F(30-8) I(12) I(30) ;3;12;36;256;263;5 
F(5-3) F(12-11) F(30-8) F(30-26) I(12) ;3;12;36;38;256;5 
F(5-3) F(12-11) F(12-117) F(30-8) I(30) ;3;12;15;36;263;5 
F(5-3) F(12-11) F(12-117) F(30-8) F(30-26) ;3;12;15;36;38;5 
F(5-3) F(12-7) F(12-11) F(30-8) I(30) ;3;11;12;36;263;5 
F(5-3) F(12-7) F(12-11) F(30-8) F(30-26) ;3;11;12;36;38;5 
F(1-3) F(5-3) F(12-3) F(12-11) I(1) ;2;3;10;12;253;5 
F(1-2) F(12-2) F(12-11) I(1) I(5) ;1;9;12;253;254;5 
F(1-2) F(5-6) F(12-2) F(12-11) I(1) ;1;5;9;12;253;5 
F(1-2) F(5-4) F(12-2) F(12-11) I(1) ;1;4;9;12;253;5 
