F(9-10) F(10-9) I(9) I(10) ;22;23;257;258;-;4 
F(8-9) F(9-8) I(8) I(9) ;19;21;256;257;-;4 
F(71-72) I(19) I(24) I(25) I(71) ;144;264;267;268;293;5 
F(71-70) I(19) I(24) I(25) I(71) ;143;264;267;268;293;5 
F(71-70) F(71-72) I(19) I(24) I(25) ;143;144;264;267;268;5 
F(71-70) F(71-72) F(71-73) F(73-71) I(73) ;143;144;145;146;294;5 
F(37-34) F(37-35) F(37-38) F(37-40) I(37) ;74;75;76;78;276;5 
F(37-34) F(37-35) F(37-38) F(37-39) F(37-40) ;74;75;76;77;78;5 
F(37-33) F(37-34) F(37-35) F(37-38) F(37-40) ;73;74;75;76;78;5 
F(27-25) F(31-17) I(25) I(27) I(31) ;54;65;268;270;274;5 
F(24-72) F(71-72) I(19) I(25) I(71) ;50;144;264;268;293;5 
F(24-72) F(71-70) I(19) I(25) I(71) ;50;143;264;268;293;5 
F(24-72) F(71-70) F(71-72) I(19) I(25) ;50;143;144;264;268;5 
F(24-23) F(71-72) I(19) I(25) I(71) ;49;144;264;268;293;5 
F(24-23) F(71-70) I(19) I(25) I(71) ;49;143;264;268;293;5 
F(24-23) F(71-70) F(71-72) I(19) I(25) ;49;143;144;264;268;5 
F(22-23) F(24-72) I(22) I(24) I(25) ;48;50;266;267;268;5 
F(22-23) F(24-23) I(22) I(24) I(25) ;48;49;266;267;268;5 
F(22-23) F(24-23) F(24-72) I(22) I(25) ;48;49;50;266;268;5 
F(21-22) F(22-21) I(19) I(21) I(22) ;46;47;264;265;266;5 
F(21-22) F(22-21) F(22-23) I(21) I(22) ;46;47;48;265;266;5 
F(21-22) F(22-21) F(22-23) I(19) I(21) ;46;47;48;264;265;5 
F(21-20) F(24-72) I(21) I(24) I(25) ;45;50;265;267;268;5 
F(21-20) F(24-23) I(21) I(24) I(25) ;45;49;265;267;268;5 
F(21-20) F(24-23) F(24-72) I(21) I(25) ;45;49;50;265;268;5 
F(21-20) F(21-22) F(22-21) I(21) I(22) ;45;46;47;265;266;5 
F(21-20) F(21-22) F(22-21) I(19) I(22) ;45;46;47;264;266;5 
F(21-20) F(21-22) F(22-21) F(22-23) I(22) ;45;46;47;48;266;5 
F(21-20) F(21-22) F(22-21) F(22-23) I(21) ;45;46;47;48;265;5 
F(21-20) F(21-22) F(22-21) F(22-23) I(19) ;45;46;47;48;264;5 
F(19-34) F(37-38) F(37-40) I(19) I(37) ;44;76;78;264;276;5 
F(19-34) F(37-38) F(37-39) F(37-40) I(19) ;44;76;77;78;264;5 
F(19-34) F(37-34) F(37-35) I(19) I(37) ;44;74;75;264;276;5 
F(19-34) F(37-34) F(37-35) F(37-39) I(19) ;44;74;75;77;264;5 
F(19-34) F(37-33) F(37-38) F(37-40) I(19) ;44;73;76;78;264;5 
F(19-34) F(37-33) F(37-34) F(37-35) I(19) ;44;73;74;75;264;5 
F(18-17) F(19-15) F(19-34) I(18) I(19) ;40;42;44;263;264;5 
F(18-17) F(18-19) F(19-18) I(18) I(19) ;40;41;43;263;264;5 
F(13-15) F(19-15) F(22-23) I(14) I(22) ;36;42;48;261;266;5 
F(13-15) F(19-15) F(21-20) I(14) I(21) ;36;42;45;261;265;5 
F(12-16) F(16-12) F(16-17) I(12) I(16) ;33;38;39;260;262;5 
