F(14-12) F(21-22) F(29-30) ;24;31;39;-;-;3 
F(14-12) F(21-22) F(27-29) ;24;31;36;-;-;3 
F(14-12) F(21-10) F(29-30) ;24;30;39;-;-;3 
F(14-12) F(21-10) F(27-29) ;24;30;36;-;-;3 
F(12-13) F(21-22) F(29-30) ;23;31;39;-;-;3 
F(12-13) F(21-22) F(27-29) ;23;31;36;-;-;3 
F(12-13) F(21-10) F(29-30) ;23;30;39;-;-;3 
F(12-13) F(21-10) F(27-29) ;23;30;36;-;-;3 
F(10-6) F(16-12) F(29-30) ;20;26;39;-;-;3 
F(10-6) F(16-12) F(27-29) ;20;26;36;-;-;3 
F(10-6) F(15-23) F(29-30) ;20;25;39;-;-;3 
F(10-6) F(15-23) F(27-29) ;20;25;36;-;-;3 
F(10-6) F(14-12) F(29-30) ;20;24;39;-;-;3 
F(10-6) F(14-12) F(27-29) ;20;24;36;-;-;3 
F(10-6) F(12-13) F(29-30) ;20;23;39;-;-;3 
F(10-6) F(12-13) F(27-29) ;20;23;36;-;-;3 
F(6-8) F(28-6) F(29-30) ;16;37;39;-;-;3 
F(6-8) F(27-29) F(28-6) ;16;36;37;-;-;3 
F(6-8) F(8-28) F(28-8) ;16;18;38;-;-;3 
I(27) F(16-12) F(21-22) ;10;26;31;-;-;3 
I(27) F(16-12) F(21-10) ;10;26;30;-;-;3 
I(27) F(15-23) F(21-22) ;10;25;31;-;-;3 
I(27) F(15-23) F(21-10) ;10;25;30;-;-;3 
I(27) F(14-12) F(21-22) ;10;24;31;-;-;3 
I(27) F(14-12) F(21-10) ;10;24;30;-;-;3 
I(27) F(12-13) F(21-22) ;10;23;31;-;-;3 
I(27) F(12-13) F(21-10) ;10;23;30;-;-;3 
I(27) F(10-6) F(16-12) ;10;20;26;-;-;3 
I(27) F(10-6) F(15-23) ;10;20;25;-;-;3 
I(27) F(10-6) F(14-12) ;10;20;24;-;-;3 
I(27) F(10-6) F(12-13) ;10;20;23;-;-;3 
I(27) F(6-8) F(28-6) ;10;16;37;-;-;3 
I(24) F(24-25) F(29-30) ;8;34;39;-;-;3 
I(24) F(24-25) F(27-29) ;8;34;36;-;-;3 
I(24) F(21-22) F(22-24) ;8;31;32;-;-;3 
I(24) F(21-10) F(22-24) ;8;30;32;-;-;3 
I(24) F(16-12) F(23-24) ;8;26;33;-;-;3 
I(24) F(15-23) F(23-24) ;8;25;33;-;-;3 
I(24) F(14-12) F(23-24) ;8;24;33;-;-;3 
I(24) F(12-13) F(23-24) ;8;23;33;-;-;3 
I(24) F(10-6) F(22-24) ;8;20;32;-;-;3 
I(24) I(27) F(24-25) ;8;10;34;-;-;3 
I(14) F(21-22) F(29-30) ;6;31;39;-;-;3 
I(14) F(21-22) F(27-29) ;6;31;36;-;-;3 
I(14) F(21-10) F(29-30) ;6;30;39;-;-;3 
I(14) F(21-10) F(27-29) ;6;30;36;-;-;3 
I(14) F(10-6) F(29-30) ;6;20;39;-;-;3 
I(14) F(10-6) F(27-29) ;6;20;36;-;-;3 
I(14) I(27) F(21-22) ;6;10;31;-;-;3 
I(14) I(27) F(21-10) ;6;10;30;-;-;3 
I(14) I(27) F(10-6) ;6;10;20;-;-;3 
I(14) I(24) F(23-24) ;6;8;33;-;-;3 
I(12) F(21-22) F(29-30) ;5;31;39;-;-;3 
I(12) F(21-22) F(27-29) ;5;31;36;-;-;3 
I(12) F(21-10) F(29-30) ;5;30;39;-;-;3 
I(12) F(21-10) F(27-29) ;5;30;36;-;-;3 
I(12) F(10-6) F(29-30) ;5;20;39;-;-;3 
I(12) F(10-6) F(27-29) ;5;20;36;-;-;3 
I(12) I(27) F(21-22) ;5;10;31;-;-;3 
I(12) I(27) F(21-10) ;5;10;30;-;-;3 
I(12) I(27) F(10-6) ;5;10;20;-;-;3 
I(12) I(24) F(23-24) ;5;8;33;-;-;3 
I(7) F(5-7) F(7-6) ;4;15;17;-;-;3 
I(5) F(5-7) F(7-6) ;3;15;17;-;-;3 
I(5) I(7) F(7-6) ;3;4;17;-;-;3 
I(5) I(7) F(5-7) ;3;4;15;-;-;3 
I(1) I(3) F(3-4) ;1;2;13;-;-;3 
F(22-24) F(23-24) F(24-25) F(29-30) ;32;33;34;39;-;4 
F(22-24) F(23-24) F(24-25) F(27-29) ;32;33;34;36;-;4 
F(21-22) F(23-24) F(24-25) F(29-30) ;31;33;34;39;-;4 
F(21-22) F(23-24) F(24-25) F(27-29) ;31;33;34;36;-;4 
F(21-22) F(22-24) F(24-25) F(29-30) ;31;32;34;39;-;4 
F(21-22) F(22-24) F(24-25) F(27-29) ;31;32;34;36;-;4 
F(21-22) F(22-24) F(23-24) F(29-30) ;31;32;33;39;-;4 
F(21-22) F(22-24) F(23-24) F(27-29) ;31;32;33;36;-;4 
F(21-22) F(22-24) F(23-24) F(24-25) ;31;32;33;34;-;4 
F(21-10) F(23-24) F(24-25) F(29-30) ;30;33;34;39;-;4 
F(21-10) F(23-24) F(24-25) F(27-29) ;30;33;34;36;-;4 
F(21-10) F(22-24) F(24-25) F(29-30) ;30;32;34;39;-;4 
F(21-10) F(22-24) F(24-25) F(27-29) ;30;32;34;36;-;4 
F(21-10) F(22-24) F(23-24) F(29-30) ;30;32;33;39;-;4 
F(21-10) F(22-24) F(23-24) F(27-29) ;30;32;33;36;-;4 
F(21-10) F(22-24) F(23-24) F(24-25) ;30;32;33;34;-;4 
F(16-12) F(23-24) F(24-25) F(29-30) ;26;33;34;39;-;4 
F(16-12) F(23-24) F(24-25) F(27-29) ;26;33;34;36;-;4 
F(16-12) F(22-24) F(24-25) F(29-30) ;26;32;34;39;-;4 
F(16-12) F(22-24) F(24-25) F(27-29) ;26;32;34;36;-;4 
F(16-12) F(22-24) F(23-24) F(29-30) ;26;32;33;39;-;4 
F(16-12) F(22-24) F(23-24) F(27-29) ;26;32;33;36;-;4 
F(16-12) F(22-24) F(23-24) F(24-25) ;26;32;33;34;-;4 
F(16-12) F(21-22) F(23-24) F(24-25) ;26;31;33;34;-;4 
F(16-12) F(21-22) F(22-24) F(24-25) ;26;31;32;34;-;4 
F(16-12) F(21-22) F(22-24) F(23-24) ;26;31;32;33;-;4 
F(16-12) F(21-10) F(23-24) F(24-25) ;26;30;33;34;-;4 
F(16-12) F(21-10) F(22-24) F(24-25) ;26;30;32;34;-;4 
F(16-12) F(21-10) F(22-24) F(23-24) ;26;30;32;33;-;4 
F(15-23) F(23-24) F(24-25) F(29-30) ;25;33;34;39;-;4 
F(15-23) F(23-24) F(24-25) F(27-29) ;25;33;34;36;-;4 
F(15-23) F(22-24) F(24-25) F(29-30) ;25;32;34;39;-;4 
F(15-23) F(22-24) F(24-25) F(27-29) ;25;32;34;36;-;4 
F(15-23) F(22-24) F(23-24) F(29-30) ;25;32;33;39;-;4 
F(15-23) F(22-24) F(23-24) F(27-29) ;25;32;33;36;-;4 
F(15-23) F(22-24) F(23-24) F(24-25) ;25;32;33;34;-;4 
F(15-23) F(21-22) F(23-24) F(24-25) ;25;31;33;34;-;4 
F(15-23) F(21-22) F(22-24) F(24-25) ;25;31;32;34;-;4 
F(15-23) F(21-22) F(22-24) F(23-24) ;25;31;32;33;-;4 
F(15-23) F(21-10) F(23-24) F(24-25) ;25;30;33;34;-;4 
F(15-23) F(21-10) F(22-24) F(24-25) ;25;30;32;34;-;4 
F(15-23) F(21-10) F(22-24) F(23-24) ;25;30;32;33;-;4 
F(14-12) F(23-24) F(24-25) F(29-30) ;24;33;34;39;-;4 
F(14-12) F(23-24) F(24-25) F(27-29) ;24;33;34;36;-;4 
F(14-12) F(22-24) F(24-25) F(29-30) ;24;32;34;39;-;4 
F(14-12) F(22-24) F(24-25) F(27-29) ;24;32;34;36;-;4 
F(14-12) F(22-24) F(23-24) F(29-30) ;24;32;33;39;-;4 
F(14-12) F(22-24) F(23-24) F(27-29) ;24;32;33;36;-;4 
F(14-12) F(22-24) F(23-24) F(24-25) ;24;32;33;34;-;4 
F(14-12) F(21-22) F(23-24) F(24-25) ;24;31;33;34;-;4 
F(14-12) F(21-22) F(22-24) F(24-25) ;24;31;32;34;-;4 
F(14-12) F(21-22) F(22-24) F(23-24) ;24;31;32;33;-;4 
F(14-12) F(21-10) F(23-24) F(24-25) ;24;30;33;34;-;4 
F(14-12) F(21-10) F(22-24) F(24-25) ;24;30;32;34;-;4 
F(14-12) F(21-10) F(22-24) F(23-24) ;24;30;32;33;-;4 
F(12-13) F(23-24) F(24-25) F(29-30) ;23;33;34;39;-;4 
F(12-13) F(23-24) F(24-25) F(27-29) ;23;33;34;36;-;4 
F(12-13) F(22-24) F(24-25) F(29-30) ;23;32;34;39;-;4 
F(12-13) F(22-24) F(24-25) F(27-29) ;23;32;34;36;-;4 
F(12-13) F(22-24) F(23-24) F(29-30) ;23;32;33;39;-;4 
F(12-13) F(22-24) F(23-24) F(27-29) ;23;32;33;36;-;4 
F(12-13) F(22-24) F(23-24) F(24-25) ;23;32;33;34;-;4 
F(12-13) F(21-22) F(23-24) F(24-25) ;23;31;33;34;-;4 
F(12-13) F(21-22) F(22-24) F(24-25) ;23;31;32;34;-;4 
F(12-13) F(21-22) F(22-24) F(23-24) ;23;31;32;33;-;4 
F(12-13) F(21-10) F(23-24) F(24-25) ;23;30;33;34;-;4 
F(12-13) F(21-10) F(22-24) F(24-25) ;23;30;32;34;-;4 
F(12-13) F(21-10) F(22-24) F(23-24) ;23;30;32;33;-;4 
F(10-6) F(23-24) F(24-25) F(29-30) ;20;33;34;39;-;4 
F(10-6) F(23-24) F(24-25) F(27-29) ;20;33;34;36;-;4 
F(10-6) F(22-24) F(24-25) F(29-30) ;20;32;34;39;-;4 
F(10-6) F(22-24) F(24-25) F(27-29) ;20;32;34;36;-;4 
F(10-6) F(22-24) F(23-24) F(29-30) ;20;32;33;39;-;4 
F(10-6) F(22-24) F(23-24) F(27-29) ;20;32;33;36;-;4 
F(10-6) F(22-24) F(23-24) F(24-25) ;20;32;33;34;-;4 
F(10-6) F(16-12) F(23-24) F(24-25) ;20;26;33;34;-;4 
F(10-6) F(16-12) F(22-24) F(24-25) ;20;26;32;34;-;4 
F(10-6) F(16-12) F(22-24) F(23-24) ;20;26;32;33;-;4 
F(10-6) F(15-23) F(23-24) F(24-25) ;20;25;33;34;-;4 
F(10-6) F(15-23) F(22-24) F(24-25) ;20;25;32;34;-;4 
F(10-6) F(15-23) F(22-24) F(23-24) ;20;25;32;33;-;4 
F(10-6) F(14-12) F(23-24) F(24-25) ;20;24;33;34;-;4 
F(10-6) F(14-12) F(22-24) F(24-25) ;20;24;32;34;-;4 
F(10-6) F(14-12) F(22-24) F(23-24) ;20;24;32;33;-;4 
F(10-6) F(12-13) F(23-24) F(24-25) ;20;23;33;34;-;4 
F(10-6) F(12-13) F(22-24) F(24-25) ;20;23;32;34;-;4 
F(10-6) F(12-13) F(22-24) F(23-24) ;20;23;32;33;-;4 
F(8-28) F(28-6) F(28-8) F(29-30) ;18;37;38;39;-;4 
F(8-28) F(27-29) F(28-6) F(28-8) ;18;36;37;38;-;4 
F(6-8) F(16-12) F(21-22) F(28-6) ;16;26;31;37;-;4 
F(6-8) F(16-12) F(21-10) F(28-6) ;16;26;30;37;-;4 
F(6-8) F(15-23) F(21-22) F(28-6) ;16;25;31;37;-;4 
F(6-8) F(15-23) F(21-10) F(28-6) ;16;25;30;37;-;4 
F(6-8) F(14-12) F(21-22) F(28-6) ;16;24;31;37;-;4 
F(6-8) F(14-12) F(21-10) F(28-6) ;16;24;30;37;-;4 
F(6-8) F(12-13) F(21-22) F(28-6) ;16;23;31;37;-;4 
F(6-8) F(12-13) F(21-10) F(28-6) ;16;23;30;37;-;4 
F(6-8) F(10-6) F(16-12) F(28-6) ;16;20;26;37;-;4 
F(6-8) F(10-6) F(15-23) F(28-6) ;16;20;25;37;-;4 
F(6-8) F(10-6) F(14-12) F(28-6) ;16;20;24;37;-;4 
F(6-8) F(10-6) F(12-13) F(28-6) ;16;20;23;37;-;4 
I(27) F(22-24) F(23-24) F(24-25) ;10;32;33;34;-;4 
I(27) F(21-22) F(23-24) F(24-25) ;10;31;33;34;-;4 
I(27) F(21-22) F(22-24) F(24-25) ;10;31;32;34;-;4 
I(27) F(21-22) F(22-24) F(23-24) ;10;31;32;33;-;4 
I(27) F(21-10) F(23-24) F(24-25) ;10;30;33;34;-;4 
I(27) F(21-10) F(22-24) F(24-25) ;10;30;32;34;-;4 
I(27) F(21-10) F(22-24) F(23-24) ;10;30;32;33;-;4 
I(27) F(16-12) F(23-24) F(24-25) ;10;26;33;34;-;4 
I(27) F(16-12) F(22-24) F(24-25) ;10;26;32;34;-;4 
I(27) F(16-12) F(22-24) F(23-24) ;10;26;32;33;-;4 
I(27) F(15-23) F(23-24) F(24-25) ;10;25;33;34;-;4 
I(27) F(15-23) F(22-24) F(24-25) ;10;25;32;34;-;4 
I(27) F(15-23) F(22-24) F(23-24) ;10;25;32;33;-;4 
I(27) F(14-12) F(23-24) F(24-25) ;10;24;33;34;-;4 
I(27) F(14-12) F(22-24) F(24-25) ;10;24;32;34;-;4 
I(27) F(14-12) F(22-24) F(23-24) ;10;24;32;33;-;4 
I(27) F(12-13) F(23-24) F(24-25) ;10;23;33;34;-;4 
I(27) F(12-13) F(22-24) F(24-25) ;10;23;32;34;-;4 
I(27) F(12-13) F(22-24) F(23-24) ;10;23;32;33;-;4 
I(27) F(10-6) F(23-24) F(24-25) ;10;20;33;34;-;4 
I(27) F(10-6) F(22-24) F(24-25) ;10;20;32;34;-;4 
I(27) F(10-6) F(22-24) F(23-24) ;10;20;32;33;-;4 
I(27) F(8-28) F(28-6) F(28-8) ;10;18;37;38;-;4 
I(24) F(22-24) F(23-24) F(29-30) ;8;32;33;39;-;4 
I(24) F(22-24) F(23-24) F(27-29) ;8;32;33;36;-;4 
I(24) F(22-24) F(23-24) F(24-25) ;8;32;33;34;-;4 
I(24) F(21-22) F(23-24) F(29-30) ;8;31;33;39;-;4 
I(24) F(21-22) F(23-24) F(27-29) ;8;31;33;36;-;4 
I(24) F(21-22) F(23-24) F(24-25) ;8;31;33;34;-;4 
I(24) F(21-10) F(23-24) F(29-30) ;8;30;33;39;-;4 
I(24) F(21-10) F(23-24) F(27-29) ;8;30;33;36;-;4 
I(24) F(21-10) F(23-24) F(24-25) ;8;30;33;34;-;4 
I(24) F(16-12) F(22-24) F(29-30) ;8;26;32;39;-;4 
I(24) F(16-12) F(22-24) F(27-29) ;8;26;32;36;-;4 
I(24) F(16-12) F(22-24) F(24-25) ;8;26;32;34;-;4 
I(24) F(16-12) F(21-22) F(24-25) ;8;26;31;34;-;4 
I(24) F(16-12) F(21-10) F(24-25) ;8;26;30;34;-;4 
I(24) F(15-23) F(22-24) F(29-30) ;8;25;32;39;-;4 
I(24) F(15-23) F(22-24) F(27-29) ;8;25;32;36;-;4 
I(24) F(15-23) F(22-24) F(24-25) ;8;25;32;34;-;4 
I(24) F(15-23) F(21-22) F(24-25) ;8;25;31;34;-;4 
I(24) F(15-23) F(21-10) F(24-25) ;8;25;30;34;-;4 
I(24) F(14-12) F(22-24) F(29-30) ;8;24;32;39;-;4 
I(24) F(14-12) F(22-24) F(27-29) ;8;24;32;36;-;4 
I(24) F(14-12) F(22-24) F(24-25) ;8;24;32;34;-;4 
I(24) F(14-12) F(21-22) F(24-25) ;8;24;31;34;-;4 
I(24) F(14-12) F(21-10) F(24-25) ;8;24;30;34;-;4 
I(24) F(12-13) F(22-24) F(29-30) ;8;23;32;39;-;4 
I(24) F(12-13) F(22-24) F(27-29) ;8;23;32;36;-;4 
I(24) F(12-13) F(22-24) F(24-25) ;8;23;32;34;-;4 
I(24) F(12-13) F(21-22) F(24-25) ;8;23;31;34;-;4 
I(24) F(12-13) F(21-10) F(24-25) ;8;23;30;34;-;4 
I(24) F(10-6) F(23-24) F(29-30) ;8;20;33;39;-;4 
I(24) F(10-6) F(23-24) F(27-29) ;8;20;33;36;-;4 
I(24) F(10-6) F(23-24) F(24-25) ;8;20;33;34;-;4 
I(24) F(10-6) F(16-12) F(24-25) ;8;20;26;34;-;4 
I(24) F(10-6) F(15-23) F(24-25) ;8;20;25;34;-;4 
I(24) F(10-6) F(14-12) F(24-25) ;8;20;24;34;-;4 
I(24) F(10-6) F(12-13) F(24-25) ;8;20;23;34;-;4 
I(24) F(6-8) F(24-25) F(28-6) ;8;16;34;37;-;4 
I(24) I(27) F(22-24) F(23-24) ;8;10;32;33;-;4 
I(24) I(27) F(21-22) F(23-24) ;8;10;31;33;-;4 
I(24) I(27) F(21-10) F(23-24) ;8;10;30;33;-;4 
I(24) I(27) F(16-12) F(22-24) ;8;10;26;32;-;4 
I(24) I(27) F(15-23) F(22-24) ;8;10;25;32;-;4 
I(24) I(27) F(14-12) F(22-24) ;8;10;24;32;-;4 
I(24) I(27) F(12-13) F(22-24) ;8;10;23;32;-;4 
I(24) I(27) F(10-6) F(23-24) ;8;10;20;33;-;4 
I(14) F(23-24) F(24-25) F(29-30) ;6;33;34;39;-;4 
I(14) F(23-24) F(24-25) F(27-29) ;6;33;34;36;-;4 
I(14) F(22-24) F(24-25) F(29-30) ;6;32;34;39;-;4 
I(14) F(22-24) F(24-25) F(27-29) ;6;32;34;36;-;4 
I(14) F(22-24) F(23-24) F(29-30) ;6;32;33;39;-;4 
I(14) F(22-24) F(23-24) F(27-29) ;6;32;33;36;-;4 
I(14) F(22-24) F(23-24) F(24-25) ;6;32;33;34;-;4 
I(14) F(21-22) F(23-24) F(24-25) ;6;31;33;34;-;4 
I(14) F(21-22) F(22-24) F(24-25) ;6;31;32;34;-;4 
I(14) F(21-22) F(22-24) F(23-24) ;6;31;32;33;-;4 
I(14) F(21-10) F(23-24) F(24-25) ;6;30;33;34;-;4 
I(14) F(21-10) F(22-24) F(24-25) ;6;30;32;34;-;4 
I(14) F(21-10) F(22-24) F(23-24) ;6;30;32;33;-;4 
I(14) F(10-6) F(23-24) F(24-25) ;6;20;33;34;-;4 
I(14) F(10-6) F(22-24) F(24-25) ;6;20;32;34;-;4 
I(14) F(10-6) F(22-24) F(23-24) ;6;20;32;33;-;4 
I(14) F(6-8) F(21-22) F(28-6) ;6;16;31;37;-;4 
I(14) F(6-8) F(21-10) F(28-6) ;6;16;30;37;-;4 
I(14) F(6-8) F(10-6) F(28-6) ;6;16;20;37;-;4 
I(14) I(27) F(23-24) F(24-25) ;6;10;33;34;-;4 
I(14) I(27) F(22-24) F(24-25) ;6;10;32;34;-;4 
I(14) I(27) F(22-24) F(23-24) ;6;10;32;33;-;4 
I(14) I(24) F(22-24) F(29-30) ;6;8;32;39;-;4 
I(14) I(24) F(22-24) F(27-29) ;6;8;32;36;-;4 
I(14) I(24) F(22-24) F(24-25) ;6;8;32;34;-;4 
I(14) I(24) F(21-22) F(24-25) ;6;8;31;34;-;4 
I(14) I(24) F(21-10) F(24-25) ;6;8;30;34;-;4 
I(14) I(24) F(10-6) F(24-25) ;6;8;20;34;-;4 
I(14) I(24) I(27) F(22-24) ;6;8;10;32;-;4 
I(12) F(23-24) F(24-25) F(29-30) ;5;33;34;39;-;4 
I(12) F(23-24) F(24-25) F(27-29) ;5;33;34;36;-;4 
I(12) F(22-24) F(24-25) F(29-30) ;5;32;34;39;-;4 
I(12) F(22-24) F(24-25) F(27-29) ;5;32;34;36;-;4 
I(12) F(22-24) F(23-24) F(29-30) ;5;32;33;39;-;4 
I(12) F(22-24) F(23-24) F(27-29) ;5;32;33;36;-;4 
I(12) F(22-24) F(23-24) F(24-25) ;5;32;33;34;-;4 
I(12) F(21-22) F(23-24) F(24-25) ;5;31;33;34;-;4 
I(12) F(21-22) F(22-24) F(24-25) ;5;31;32;34;-;4 
I(12) F(21-22) F(22-24) F(23-24) ;5;31;32;33;-;4 
I(12) F(21-10) F(23-24) F(24-25) ;5;30;33;34;-;4 
I(12) F(21-10) F(22-24) F(24-25) ;5;30;32;34;-;4 
I(12) F(21-10) F(22-24) F(23-24) ;5;30;32;33;-;4 
I(12) F(10-6) F(23-24) F(24-25) ;5;20;33;34;-;4 
I(12) F(10-6) F(22-24) F(24-25) ;5;20;32;34;-;4 
I(12) F(10-6) F(22-24) F(23-24) ;5;20;32;33;-;4 
I(12) F(6-8) F(21-22) F(28-6) ;5;16;31;37;-;4 
I(12) F(6-8) F(21-10) F(28-6) ;5;16;30;37;-;4 
I(12) F(6-8) F(10-6) F(28-6) ;5;16;20;37;-;4 
I(12) I(27) F(23-24) F(24-25) ;5;10;33;34;-;4 
I(12) I(27) F(22-24) F(24-25) ;5;10;32;34;-;4 
I(12) I(27) F(22-24) F(23-24) ;5;10;32;33;-;4 
I(12) I(24) F(22-24) F(29-30) ;5;8;32;39;-;4 
I(12) I(24) F(22-24) F(27-29) ;5;8;32;36;-;4 
I(12) I(24) F(22-24) F(24-25) ;5;8;32;34;-;4 
I(12) I(24) F(21-22) F(24-25) ;5;8;31;34;-;4 
I(12) I(24) F(21-10) F(24-25) ;5;8;30;34;-;4 
I(12) I(24) F(10-6) F(24-25) ;5;8;20;34;-;4 
I(12) I(24) I(27) F(22-24) ;5;8;10;32;-;4 
I(5) F(4-6) F(22-24) F(24-25) ;3;14;32;34;-;4 
I(5) F(4-6) F(21-22) F(29-30) ;3;14;31;39;-;4 
I(5) F(4-6) F(21-22) F(27-29) ;3;14;31;36;-;4 
I(5) F(4-6) F(21-10) F(29-30) ;3;14;30;39;-;4 
I(5) F(4-6) F(21-10) F(27-29) ;3;14;30;36;-;4 
I(5) F(4-6) F(16-12) F(29-30) ;3;14;26;39;-;4 
I(5) F(4-6) F(16-12) F(27-29) ;3;14;26;36;-;4 
I(5) F(4-6) F(16-12) F(21-22) ;3;14;26;31;-;4 
I(5) F(4-6) F(16-12) F(21-10) ;3;14;26;30;-;4 
I(5) F(4-6) F(15-23) F(29-30) ;3;14;25;39;-;4 
I(5) F(4-6) F(15-23) F(27-29) ;3;14;25;36;-;4 
I(5) F(4-6) F(15-23) F(21-22) ;3;14;25;31;-;4 
I(5) F(4-6) F(15-23) F(21-10) ;3;14;25;30;-;4 
I(5) F(4-6) F(14-12) F(29-30) ;3;14;24;39;-;4 
I(5) F(4-6) F(14-12) F(27-29) ;3;14;24;36;-;4 
I(5) F(4-6) F(14-12) F(21-22) ;3;14;24;31;-;4 
I(5) F(4-6) F(14-12) F(21-10) ;3;14;24;30;-;4 
I(5) F(4-6) F(12-13) F(29-30) ;3;14;23;39;-;4 
I(5) F(4-6) F(12-13) F(27-29) ;3;14;23;36;-;4 
I(5) F(4-6) F(12-13) F(21-22) ;3;14;23;31;-;4 
I(5) F(4-6) F(12-13) F(21-10) ;3;14;23;30;-;4 
I(5) F(4-6) F(10-6) F(29-30) ;3;14;20;39;-;4 
I(5) F(4-6) F(10-6) F(27-29) ;3;14;20;36;-;4 
I(5) F(4-6) F(10-6) F(16-12) ;3;14;20;26;-;4 
I(5) F(4-6) F(10-6) F(15-23) ;3;14;20;25;-;4 
I(5) F(4-6) F(10-6) F(14-12) ;3;14;20;24;-;4 
I(5) F(4-6) F(10-6) F(12-13) ;3;14;20;23;-;4 
I(5) I(27) F(4-6) F(21-22) ;3;10;14;31;-;4 
I(5) I(27) F(4-6) F(21-10) ;3;10;14;30;-;4 
I(5) I(27) F(4-6) F(16-12) ;3;10;14;26;-;4 
I(5) I(27) F(4-6) F(15-23) ;3;10;14;25;-;4 
I(5) I(27) F(4-6) F(14-12) ;3;10;14;24;-;4 
I(5) I(27) F(4-6) F(12-13) ;3;10;14;23;-;4 
I(5) I(27) F(4-6) F(10-6) ;3;10;14;20;-;4 
I(5) I(14) F(4-6) F(29-30) ;3;6;14;39;-;4 
I(5) I(14) F(4-6) F(27-29) ;3;6;14;36;-;4 
I(5) I(14) F(4-6) F(21-22) ;3;6;14;31;-;4 
I(5) I(14) F(4-6) F(21-10) ;3;6;14;30;-;4 
I(5) I(14) F(4-6) F(10-6) ;3;6;14;20;-;4 
I(5) I(14) I(27) F(4-6) ;3;6;10;14;-;4 
I(5) I(12) F(4-6) F(29-30) ;3;5;14;39;-;4 
I(5) I(12) F(4-6) F(27-29) ;3;5;14;36;-;4 
I(5) I(12) F(4-6) F(21-22) ;3;5;14;31;-;4 
I(5) I(12) F(4-6) F(21-10) ;3;5;14;30;-;4 
I(5) I(12) F(4-6) F(10-6) ;3;5;14;20;-;4 
I(5) I(12) I(27) F(4-6) ;3;5;10;14;-;4 
I(3) F(1-2) F(3-4) F(29-30) ;2;11;13;39;-;4 
I(3) F(1-2) F(3-4) F(27-29) ;2;11;13;36;-;4 
I(3) I(27) F(1-2) F(3-4) ;2;10;11;13;-;4 
I(1) F(1-2) F(3-4) F(29-30) ;1;11;13;39;-;4 
I(1) F(1-2) F(3-4) F(27-29) ;1;11;13;36;-;4 
I(1) I(27) F(1-2) F(3-4) ;1;10;11;13;-;4 
I(1) I(5) F(1-2) F(2-4) ;1;3;11;12;-;4 
I(1) I(3) F(1-2) F(29-30) ;1;2;11;39;-;4 
I(1) I(3) F(1-2) F(27-29) ;1;2;11;36;-;4 
I(1) I(3) I(27) F(1-2) ;1;2;10;11;-;4 
F(8-28) F(16-12) F(21-22) F(28-6) F(28-8) ;18;26;31;37;38;5 
F(8-28) F(16-12) F(21-10) F(28-6) F(28-8) ;18;26;30;37;38;5 
F(8-28) F(15-23) F(21-22) F(28-6) F(28-8) ;18;25;31;37;38;5 
F(8-28) F(15-23) F(21-10) F(28-6) F(28-8) ;18;25;30;37;38;5 
F(8-28) F(14-12) F(21-22) F(28-6) F(28-8) ;18;24;31;37;38;5 
